County,State,Date,Year,Month,Period Begin,Period End,Homes Sold,Homes Sold with Price Drop,Homes Sold with Price Drop (%),Median Sale Price,Median Sales Price per Sqft,Price Drops,Listings with Price Drop (%),New Listings,Median New List Price,Median New Listing Price per Sqft,Inventory,Active Listings,Age of Inventory,Median List Price,Median List Price per Sqft,Average Offer to List,Average Sale to List Ratio,Median Days on Market,Months of Supply,Price Drops of Inventory (%),Homes Sold Above List (%)
Mecklenburg County, NC,2018-07-01,2018,July,2018-07-16 00:00:00,2018-07-22,464,105,22.63%,251000.0,130.56,294,5.16%,552,261000.0,$130.75,5199,5698,45.0,"$325,000.00",$144.23,0.97,0.99,44.0,12.28,5.65%,28.02%
Mecklenburg County, NC,2018-07-01,2018,July,2018-07-23 00:00:00,2018-07-29,426,113,26.53%,245000.0,130.20,297,5.27%,441,269000.0,$133.33,5186,5631,46.0,"$324,900.00",$143.84,0.98,0.99,47.0,13.22,5.73%,25.35%
Mecklenburg County, NC,2018-07-01,2018,July,2018-07-30 00:00:00,2018-08-05,512,143,27.93%,243995.0,130.84,295,5.19%,508,245000.0,$130.58,5151,5687,47.0,"$321,900.00",$143.59,0.98,0.99,46.0,11.11,5.73%,29.69%
Mecklenburg County, NC,2018-08-01,2018,August,2018-08-06 00:00:00,2018-08-12,365,89,24.38%,252400.0,130.00,256,4.53%,501,247000.0,$132.05,5250,5645,47.0,"$320,000.00",$143.18,0.97,0.99,46.0,15.47,4.88%,25.48%
Mecklenburg County, NC,2018-08-01,2018,August,2018-08-13 00:00:00,2018-08-19,398,109,27.39%,265500.0,131.59,312,5.48%,452,264900.0,$130.68,5242,5692,48.0,"$320,000.00",$143.02,0.97,0.99,47.5,14.30,5.95%,28.14%
Mecklenburg County, NC,2018-08-01,2018,August,2018-08-20 00:00:00,2018-08-26,441,129,29.25%,252210.0,129.20,264,4.68%,407,279900.0,$140.46,5178,5642,48.0,"$321,900.00",$143.75,0.98,0.99,45.0,12.79,5.10%,24.26%
Mecklenburg County, NC,2018-08-01,2018,August,2018-08-27 00:00:00,2018-09-02,500,146,29.20%,269200.0,131.98,262,4.67%,438,250000.0,$135.73,5108,5607,50.0,"$319,920.00",$144.25,0.96,0.98,48.0,11.21,5.13%,25.40%
Mecklenburg County, NC,2018-09-01,2018,September,2018-09-10 00:00:00,2018-09-16,311,97,31.19%,254000.0,131.27,172,3.14%,319,259900.0,$134.82,5100,5471,53.0,"$324,749.50",$144.91,0.99,0.99,52.0,17.59,3.37%,26.05%
Mecklenburg County, NC,2018-09-01,2018,September,2018-09-24 00:00:00,2018-09-30,555,152,27.39%,250000.0,125.72,277,5.02%,421,279500.0,$133.06,5000,5521,54.0,"$321,900.00",$144.82,0.98,0.99,46.0,9.95,5.54%,27.57%
Mecklenburg County, NC,2018-10-01,2018,October,2018-10-01 00:00:00,2018-10-07,316,106,33.54%,235000.0,126.10,307,5.67%,426,259950.0,$134.16,5023,5418,55.0,"$320,000.00",$145.30,0.98,0.98,50.0,17.15,6.11%,25.63%
Mecklenburg County, NC,2018-10-01,2018,October,2018-10-08 00:00:00,2018-10-14,306,98,32.03%,257000.0,128.54,240,4.41%,421,259900.0,$135.89,5044,5440,57.0,"$320,000.00",$145.63,1.00,0.98,50.0,17.78,4.76%,24.84%
Mecklenburg County, NC,2018-10-01,2018,October,2018-10-15 00:00:00,2018-10-21,339,101,29.79%,253450.0,126.83,311,5.67%,444,265000.0,$135.00,5096,5483,54.0,"$319,900.00",$145.38,0.98,0.98,58.0,16.17,6.10%,22.12%
Mecklenburg County, NC,2018-10-01,2018,October,2018-10-22 00:00:00,2018-10-28,291,90,30.93%,248000.0,126.95,254,4.65%,372,260000.0,$138.30,5100,5457,57.0,"$319,000.00",$145.84,0.99,0.98,48.5,18.75,4.98%,25.43%
Mecklenburg County, NC,2018-11-01,2018,November,2018-11-12 00:00:00,2018-11-18,314,107,34.08%,259218.5,135.94,241,4.50%,351,265000.0,$136.45,4938,5350,58.0,"$317,390.50",$146.11,0.99,0.98,54.0,17.04,4.88%,17.52%
Mecklenburg County, NC,2018-11-01,2018,November,2018-11-26 00:00:00,2018-12-02,455,145,31.87%,243000.0,128.45,201,3.88%,308,244950.0,$134.18,4692,5175,62.0,"$314,500.00",$146.09,0.98,0.98,53.0,11.37,4.28%,23.52%
Mecklenburg County, NC,2018-12-01,2018,December,2018-12-03 00:00:00,2018-12-09,334,99,29.64%,239950.0,129.52,151,3.04%,279,259200.0,$140.98,4578,4968,65.0,"$315,000.00",$146.73,0.93,0.98,54.0,14.87,3.30%,20.06%
Mecklenburg County, NC,2018-12-01,2018,December,2018-12-10 00:00:00,2018-12-16,344,115,33.43%,251000.0,132.27,134,2.79%,225,250000.0,$137.55,4426,4799,67.0,"$315,000.00",$147.06,0.95,0.98,59.5,13.95,3.03%,17.15%
Mecklenburg County, NC,2018-12-01,2018,December,2018-12-17 00:00:00,2018-12-23,417,157,37.65%,256000.0,131.38,98,2.10%,236,245000.0,$133.43,4252,4657,71.0,"$315,000.00",$146.78,0.95,0.98,58.0,11.17,2.30%,18.71%
Mecklenburg County, NC,2018-12-01,2018,December,2018-12-24 00:00:00,2018-12-30,222,72,32.43%,248500.0,123.94,71,1.62%,124,249950.0,$130.18,4149,4375,75.0,"$319,700.00",$147.39,0.99,0.99,62.0,19.71,1.71%,22.52%
Mecklenburg County, NC,2018-12-01,2018,December,2018-12-31 00:00:00,2019-01-06,213,74,34.74%,248000.0,129.43,150,3.42%,244,245000.0,$134.08,4094,4388,78.0,"$319,000.00",$147.64,1.00,0.98,59.0,20.60,3.66%,15.02%
Mecklenburg County, NC,2019-01-01,2019,January,2019-01-07 00:00:00,2019-01-13,225,91,40.44%,237000.0,127.45,176,3.94%,377,263902.0,$138.33,4167,4465,76.0,"$314,900.00",$147.25,0.97,0.97,61.5,19.84,4.22%,16.00%
Mecklenburg County, NC,2019-01-01,2019,January,2019-01-14 00:00:00,2019-01-20,244,84,34.43%,227500.0,131.08,179,3.96%,363,269000.0,$142.50,4178,4519,75.0,"$314,900.00",$147.82,1.00,0.98,65.5,18.52,4.28%,17.62%
Mecklenburg County, NC,2019-01-01,2019,January,2019-01-21 00:00:00,2019-01-27,213,73,34.27%,232000.0,127.14,218,4.78%,398,291500.0,$144.36,4274,4565,74.0,"$315,656.00",$148.69,0.97,0.98,58.0,21.43,5.10%,27.70%
Mecklenburg County, NC,2019-01-01,2019,January,2019-01-28 00:00:00,2019-02-03,326,124,38.04%,252500.0,129.95,182,3.83%,489,303000.0,$139.19,4347,4751,68.0,"$319,152.00",$148.65,1.00,0.98,69.0,14.57,4.19%,18.40%
Mecklenburg County, NC,2019-02-01,2019,February,2019-02-04 00:00:00,2019-02-10,196,62,31.63%,240200.0,126.95,191,4.01%,430,299900.0,$144.69,4460,4763,66.0,"$319,900.00",$149.82,0.98,0.98,65.0,24.30,4.28%,15.31%
Mecklenburg County, NC,2019-02-01,2019,February,2019-02-11 00:00:00,2019-02-17,318,119,37.42%,239000.0,127.44,180,3.67%,452,269900.0,$141.90,4524,4900,59.0,"$319,900.00",$150.13,1.01,0.98,63.5,15.41,3.98%,23.27%
Mecklenburg County, NC,2019-02-01,2019,February,2019-02-18 00:00:00,2019-02-24,269,97,36.06%,255000.0,135.14,169,3.45%,377,316950.0,$154.32,4548,4893,51.0,"$325,000.00",$151.86,0.99,0.98,56.0,18.19,3.72%,18.22%
Mecklenburg County, NC,2019-02-01,2019,February,2019-02-25 00:00:00,2019-03-03,498,163,32.73%,260000.0,131.91,189,3.70%,564,285000.0,$145.08,4602,5102,46.0,"$325,000.00",$152.02,1.00,0.98,54.5,10.24,4.11%,21.49%
Mecklenburg County, NC,2019-03-01,2019,March,2019-03-04 00:00:00,2019-03-10,306,99,32.35%,267250.0,137.14,205,4.02%,515,288677.0,$145.63,4736,5104,44.0,"$325,000.00",$153.36,0.98,0.98,49.0,16.68,4.33%,21.57%
Mecklenburg County, NC,2019-03-01,2019,March,2019-03-11 00:00:00,2019-03-17,388,120,30.93%,259865.0,136.76,212,4.05%,509,317000.0,$147.39,4811,5229,44.0,"$329,000.00",$153.81,0.98,0.98,51.0,13.48,4.41%,24.23%
Mecklenburg County, NC,2019-03-01,2019,March,2019-03-18 00:00:00,2019-03-24,330,104,31.52%,261000.0,134.71,204,3.83%,517,297613.0,$141.18,4886,5321,45.0,"$329,900.00",$154.08,0.97,0.99,49.0,16.12,4.18%,24.24%
Mecklenburg County, NC,2019-03-01,2019,March,2019-03-25 00:00:00,2019-03-31,550,174,31.64%,265000.0,132.54,251,4.65%,530,310000.0,$150.22,4908,5403,44.0,"$334,000.00",$155.28,0.98,0.98,51.0,9.82,5.11%,21.64%
Mecklenburg County, NC,2019-04-01,2019,April,2019-04-01 00:00:00,2019-04-07,399,121,30.33%,255000.0,138.00,253,4.60%,597,300000.0,$145.66,5010,5496,41.0,"$335,000.00",$155.64,0.99,0.98,48.0,13.77,5.05%,27.07%
Mecklenburg County, NC,2019-04-01,2019,April,2019-04-08 00:00:00,2019-04-14,369,95,25.75%,263280.0,136.79,213,3.81%,591,299450.0,$143.01,5156,5588,43.0,"$339,900.00",$155.69,0.99,0.98,43.0,15.14,4.13%,25.75%
Mecklenburg County, NC,2019-04-01,2019,April,2019-04-15 00:00:00,2019-04-21,362,96,26.52%,274933.0,143.89,205,3.65%,468,285000.0,$142.81,5205,5613,44.0,"$339,000.00",$155.16,0.99,0.99,48.0,15.51,3.94%,24.31%
Mecklenburg County, NC,2019-04-01,2019,April,2019-04-22 00:00:00,2019-04-28,444,119,26.80%,276500.0,141.25,263,4.57%,560,299999.0,$149.45,5273,5761,44.0,"$339,900.00",$155.48,0.96,0.99,48.0,12.98,4.99%,25.90%
Mecklenburg County, NC,2019-05-01,2019,May,2019-05-06 00:00:00,2019-05-12,402,106,26.37%,275000.0,135.65,277,4.73%,624,280000.0,$137.73,5378,5861,42.0,"$339,900.00",$154.00,0.98,0.99,47.5,14.58,5.15%,25.62%
Mecklenburg County, NC,2019-05-01,2019,May,2019-05-13 00:00:00,2019-05-19,466,123,26.39%,267500.0,138.61,293,4.91%,608,299900.0,$142.31,5443,5964,41.0,"$339,000.00",$153.11,0.98,0.98,44.0,12.80,5.38%,28.76%
Mecklenburg County, NC,2019-05-01,2019,May,2019-05-20 00:00:00,2019-05-26,459,125,27.23%,279000.0,139.76,309,5.13%,599,265000.0,$135.46,5525,6029,43.0,"$335,000.00",$151.66,0.99,0.99,44.0,13.14,5.59%,25.93%
Mecklenburg County, NC,2019-05-01,2019,May,2019-05-27 00:00:00,2019-06-02,510,132,25.88%,282500.0,139.18,293,4.89%,482,280000.0,$143.65,5477,5989,43.0,"$334,900.00",$151.69,0.99,0.99,44.0,11.74,5.35%,27.84%
Mecklenburg County, NC,2019-06-01,2019,June,2019-06-10 00:00:00,2019-06-16,485,114,23.51%,299250.0,144.19,285,4.72%,523,285000.0,$141.10,5518,6035,44.0,"$332,550.00",$151.39,0.99,0.99,47.0,12.44,5.16%,27.01%
Mecklenburg County, NC,2019-06-01,2019,June,2019-06-17 00:00:00,2019-06-23,447,121,27.07%,274000.0,141.67,294,4.86%,544,283427.5,$141.95,5543,6052,44.0,"$329,900.00",$151.31,0.99,0.99,46.0,13.54,5.30%,25.50%
Mecklenburg County, NC,2019-06-01,2019,June,2019-06-24 00:00:00,2019-06-30,702,206,29.34%,285642.5,141.73,274,4.52%,517,278000.0,$146.60,5448,6057,45.0,"$329,900.00",$151.70,0.98,0.99,48.0,8.63,5.03%,23.50%
Mecklenburg County, NC,2019-07-01,2019,July,2019-07-01 00:00:00,2019-07-07,313,86,27.48%,265000.0,134.43,187,3.23%,349,274900.0,$130.51,5420,5788,47.0,"$329,999.00",$151.42,0.98,0.99,40.0,18.49,3.45%,25.56%
Mecklenburg County, NC,2019-07-01,2019,July,2019-07-08 00:00:00,2019-07-14,446,133,29.82%,300000.0,143.43,316,5.31%,539,278900.0,$141.62,5482,5956,49.0,"$329,745.00",$151.39,0.99,0.99,52.0,13.35,5.76%,20.63%
Mecklenburg County, NC,2019-07-01,2019,July,2019-07-15 00:00:00,2019-07-21,448,134,29.91%,278576.5,139.02,323,5.37%,545,277500.0,$141.62,5539,6017,48.0,"$325,000.00",$150.90,0.97,0.98,47.0,13.43,5.83%,27.68%
Mecklenburg County, NC,2019-07-01,2019,July,2019-07-22 00:00:00,2019-07-28,439,138,31.44%,285000.0,141.04,279,4.64%,480,285000.0,$139.54,5519,6013,51.0,"$325,000.00",$150.70,1.01,0.98,50.0,13.70,5.06%,20.27%
Mecklenburg County, NC,2019-07-01,2019,July,2019-07-29 00:00:00,2019-08-04,539,171,31.73%,275000.0,136.54,306,5.05%,541,289900.0,$140.88,5481,6055,51.0,"$325,000.00",$150.18,0.98,0.98,48.0,11.23,5.58%,23.75%
Mecklenburg County, NC,2019-08-01,2019,August,2019-08-05 00:00:00,2019-08-11,386,121,31.35%,259625.0,138.31,327,5.45%,519,280000.0,$139.07,5552,5995,51.0,"$325,000.00",$150.09,0.95,0.98,48.0,15.53,5.89%,22.28%
Mecklenburg County, NC,2019-08-01,2019,August,2019-08-12 00:00:00,2019-08-18,467,136,29.12%,275000.0,136.59,281,4.67%,467,260900.0,$139.83,5491,6013,52.0,"$324,876.00",$150.22,1.03,0.99,50.0,12.88,5.12%,26.98%
Mecklenburg County, NC,2019-08-01,2019,August,2019-08-19 00:00:00,2019-08-25,420,144,34.29%,287500.0,141.02,285,4.74%,532,286500.0,$146.78,5515,6012,49.0,"$324,900.00",$150.79,1.00,0.99,53.0,14.31,5.17%,21.67%
Mecklenburg County, NC,2019-08-01,2019,August,2019-08-26 00:00:00,2019-09-01,652,194,29.75%,255000.0,136.40,287,4.85%,417,275490.0,$143.16,5279,5916,51.0,"$322,000.00",$150.70,1.00,0.98,46.0,9.07,5.44%,20.40%
Mecklenburg County, NC,2019-09-01,2019,September,2019-09-02 00:00:00,2019-09-08,314,103,32.80%,284750.0,139.84,291,5.11%,436,270000.0,$149.69,5340,5700,52.0,"$324,900.00",$152.15,0.99,0.99,48.0,18.15,5.45%,21.97%
Mecklenburg County, NC,2019-09-01,2019,September,2019-09-09 00:00:00,2019-09-15,432,140,32.41%,275000.0,135.70,301,5.17%,493,289900.0,$146.30,5354,5825,52.0,"$324,900.00",$152.67,0.97,0.98,49.0,13.48,5.62%,22.45%
Mecklenburg County, NC,2019-09-01,2019,September,2019-09-30 00:00:00,2019-10-06,493,146,29.61%,260000.0,136.62,304,5.32%,476,276450.0,$143.64,5156,5710,52.0,"$327,000.00",$153.81,0.99,0.98,49.0,11.58,5.90%,25.76%
Mecklenburg County, NC,2019-10-01,2019,October,2019-10-07 00:00:00,2019-10-13,382,120,31.41%,263000.0,138.22,275,4.89%,479,295000.0,$150.41,5194,5627,52.0,"$329,500.00",$154.72,0.95,0.98,50.0,14.73,5.29%,23.30%
Mecklenburg County, NC,2019-10-01,2019,October,2019-10-14 00:00:00,2019-10-20,383,119,31.07%,279000.0,140.20,249,4.46%,395,277940.0,$145.76,5155,5580,53.0,"$330,000.00",$155.48,0.99,0.98,49.0,14.57,4.83%,22.72%
Mecklenburg County, NC,2019-10-01,2019,October,2019-10-21 00:00:00,2019-10-27,410,143,34.88%,270000.0,134.52,219,3.92%,442,289950.0,$145.82,5145,5588,53.0,"$330,000.00",$155.16,0.99,0.98,55.0,13.63,4.26%,23.41%
Mecklenburg County, NC,2019-10-01,2019,October,2019-10-28 00:00:00,2019-11-03,549,206,37.52%,264990.0,138.41,258,4.65%,407,295000.0,$150.24,4966,5545,53.0,"$330,900.00",$155.56,0.98,0.98,58.0,10.10,5.20%,20.77%
Mecklenburg County, NC,2019-11-01,2019,November,2019-11-04 00:00:00,2019-11-10,335,120,35.82%,275000.0,140.73,270,5.09%,345,282500.0,$148.02,4906,5308,55.0,"$330,650.00",$156.76,0.98,0.98,56.0,15.84,5.50%,19.70%
Mecklenburg County, NC,2019-11-01,2019,November,2019-11-11 00:00:00,2019-11-17,343,111,32.36%,280000.0,136.73,190,3.62%,355,279900.0,$143.73,4845,5254,56.0,"$330,966.50",$157.06,1.00,0.98,56.0,15.32,3.92%,19.53%
Mecklenburg County, NC,2019-11-01,2019,November,2019-11-18 00:00:00,2019-11-24,427,123,28.81%,266000.0,139.67,186,3.60%,328,276000.0,$143.38,4697,5166,58.0,"$334,900.00",$157.31,1.00,0.98,50.0,12.10,3.96%,19.20%
Mecklenburg County, NC,2019-11-01,2019,November,2019-11-25 00:00:00,2019-12-01,333,114,34.23%,278000.0,141.13,95,1.94%,221,284900.0,$148.52,4577,4909,59.0,"$337,000.00",$158.07,0.98,0.98,49.0,14.74,2.08%,19.22%
Mecklenburg County, NC,2019-12-01,2019,December,2019-12-02 00:00:00,2019-12-08,420,152,36.19%,280500.0,143.73,160,3.27%,314,275000.0,$146.62,4466,4889,61.0,"$335,000.00",$157.61,0.99,0.98,54.5,11.64,3.58%,19.76%
Mecklenburg County, NC,2019-12-01,2019,December,2019-12-09 00:00:00,2019-12-15,400,140,35.00%,265000.0,139.26,124,2.61%,297,264995.0,$145.50,4316,4756,65.0,"$332,676.00",$157.55,0.99,0.98,56.0,11.89,2.87%,20.75%
Mecklenburg County, NC,2019-12-01,2019,December,2019-12-16 00:00:00,2019-12-22,499,165,33.07%,270000.0,137.57,90,1.97%,249,262000.0,$146.14,4071,4563,66.0,"$332,875.50",$158.30,0.97,0.98,60.0,9.14,2.21%,19.44%
Mecklenburg County, NC,2019-12-01,2019,December,2019-12-23 00:00:00,2019-12-29,186,64,34.41%,262000.0,133.45,33,0.78%,142,254900.0,$139.56,4005,4209,69.0,"$335,000.00",$158.73,0.99,0.98,59.0,22.63,0.82%,29.03%
Mecklenburg County, NC,2019-12-01,2019,December,2019-12-30 00:00:00,2020-01-05,292,92,31.51%,273000.0,141.62,106,2.50%,239,259500.0,$142.18,3904,4240,72.0,"$335,000.00",$158.40,0.98,0.98,59.5,14.52,2.72%,19.86%
