County,State,Year,Month,Period Begin,Period End,Homes Sold,Homes Sold with Price Drop,Homes Sold with Price Drop (%),Median Sale Price,Median Sales Price per Sqft,Median Days to Close,Price Drops,Listings with Price Drop (%),New Listings,Median New List Price,Median New Listing Price per Sqft,Inventory,Active Listings,Age of Inventory,Median List Price,Median List Price per Sqft,Average Offer to List,Average Sale to List Ratio,Median Days on Market,Months of Supply,Price Drops of Inventory (%),Homes Sold Above List (%)
Mecklenburg County, NC,2017,January,2017-01-09 00:00:00,2017-01-15,265,75,28.30%,"$249,000.00",117.6237892,0.0,99,2.02%,378,259450.0,$123.04,4594,4899,76.0,"$289,877.50",$124.89,0.88,0.98,82.0,18.49,2.15%,23.02%
Mecklenburg County, NC,2017,January,2017-01-16 00:00:00,2017-01-22,267,74,27.72%,"$200,000.00",110.88154270000001,0.0,120,2.40%,450,254950.0,$116.83,4699,5008,74.0,"$285,910.00",$124.02,0.99,0.98,67.0,18.76,2.55%,18.35%
Mecklenburg County, NC,2017,January,2017-01-30 00:00:00,2017-02-05,306,81,26.47%,"$209,950.00",107.55080990000002,0.0,118,2.24%,498,249950.0,$124.01,4922,5261,65.0,"$289,383.00",$124.83,0.86,0.98,78.5,17.19,2.40%,23.86%
Mecklenburg County, NC,2017,February,2017-02-06 00:00:00,2017-02-12,243,50,20.58%,"$195,500.00",115.1234568,0.0,136,2.50%,535,243990.0,$120.36,5174,5444,59.0,"$287,445.50",$125.16,0.97,0.97,78.0,22.40,2.63%,25.51%
Mecklenburg County, NC,2017,February,2017-02-20 00:00:00,2017-02-26,314,79,25.16%,"$228,700.00",115.2239881,0.0,140,2.42%,450,239700.0,$122.14,5442,5776,44.0,"$289,000.00",$125.79,0.99,0.99,73.0,18.39,2.57%,26.75%
Mecklenburg County, NC,2017,February,2017-02-27 00:00:00,2017-03-05,436,99,22.71%,"$229,750.00",118.4486491,0.0,166,2.76%,578,265000.0,$124.19,5525,6008,44.0,"$289,500.00",$126.18,0.99,0.99,56.0,13.78,3.00%,25.00%
Mecklenburg County, NC,2017,March,2017-03-13 00:00:00,2017-03-19,393,82,20.87%,"$242,250.00",121.1195929,0.0,152,2.45%,561,269900.0,$126.08,5793,6214,41.0,"$291,810.00",$126.68,1.00,0.99,55.0,15.81,2.62%,30.53%
Mecklenburg County, NC,2017,March,2017-03-20 00:00:00,2017-03-26,371,63,16.98%,"$230,000.00",120.4446392,0.0,154,2.44%,524,250000.0,$124.61,5911,6306,43.0,"$293,000.00",$126.95,0.97,0.99,51.0,17.00,2.61%,31.54%
Mecklenburg County, NC,2017,March,2017-03-27 00:00:00,2017-04-02,622,137,22.03%,"$252,500.00",118.6915888,0.0,149,2.30%,585,267000.0,$129.95,5837,6487,40.0,"$295,000.00",$127.56,1.00,0.99,58.0,10.43,2.55%,25.24%
Mecklenburg County, NC,2017,April,2017-04-03 00:00:00,2017-04-09,342,60,17.54%,"$235,000.00",122.6993865,0.0,163,2.50%,686,265000.0,$121.90,6157,6515,39.0,"$295,500.00",$127.58,0.96,0.99,49.0,19.05,2.65%,28.36%
Mecklenburg County, NC,2017,April,2017-04-10 00:00:00,2017-04-16,370,64,17.30%,"$247,500.00",120.62106329999999,0.0,141,2.12%,508,239900.0,$119.78,6259,6651,40.0,"$294,744.00",$127.24,0.99,0.99,56.0,17.98,2.25%,27.84%
Mecklenburg County, NC,2017,April,2017-04-17 00:00:00,2017-04-23,435,83,19.08%,"$245,000.00",124.6019108,0.0,197,2.86%,651,269000.0,$126.26,6426,6897,40.0,"$294,900.00",$127.52,0.98,0.99,57.0,15.86,3.07%,34.48%
Mecklenburg County, NC,2017,April,2017-04-24 00:00:00,2017-04-30,630,106,16.83%,"$239,950.00",120.59648270000001,0.0,222,3.23%,471,265000.0,$125.40,6231,6880,41.0,"$297,000.00",$127.51,0.99,1.00,53.0,10.92,3.56%,36.19%
Mecklenburg County, NC,2017,May,2017-05-01 00:00:00,2017-05-07,417,75,17.99%,"$238,003.00",118.05555559999999,0.0,207,3.03%,606,264950.0,$125.70,6367,6821,41.0,"$299,900.00",$128.30,0.93,0.99,53.0,16.36,3.25%,31.41%
Mecklenburg County, NC,2017,May,2017-05-08 00:00:00,2017-05-14,397,58,14.61%,"$238,000.00",122.5,0.0,219,3.15%,597,278650.0,$130.67,6510,6946,42.0,"$299,900.00",$129.26,0.99,0.99,50.0,17.50,3.36%,31.99%
Mecklenburg County, NC,2017,May,2017-05-29 00:00:00,2017-06-04,524,92,17.56%,"$235,000.00",117.22937990000001,0.0,240,3.37%,526,265000.0,$125.67,6577,7131,45.0,"$299,900.00",$129.02,0.98,0.99,56.0,13.61,3.65%,33.02%
Mecklenburg County, NC,2017,June,2017-06-05 00:00:00,2017-06-11,454,91,20.04%,"$248,500.00",122.6487507,0.0,231,3.27%,503,272404.0,$122.31,6582,7069,45.0,"$299,925.00",$129.39,1.00,0.99,55.0,15.57,3.51%,29.52%
Mecklenburg County, NC,2017,June,2017-06-12 00:00:00,2017-06-18,547,117,21.39%,"$257,485.00",122.3491028,0.0,225,3.20%,446,257130.0,$122.66,6446,7022,46.0,"$299,994.00",$129.19,0.88,0.99,61.0,12.84,3.49%,32.36%
Mecklenburg County, NC,2017,June,2017-06-26 00:00:00,2017-07-02,725,153,21.10%,"$260,000.00",123.7806929,0.0,201,2.90%,491,247000.0,$122.91,6156,6936,47.0,"$299,900.00",$129.01,0.99,0.99,60.0,9.57,3.27%,29.10%
Mecklenburg County, NC,2017,July,2017-07-03 00:00:00,2017-07-09,297,55,18.52%,"$225,000.00",113.91177900000001,0.0,173,2.63%,433,255000.0,$123.34,6245,6576,51.0,"$299,900.00",$128.89,0.97,0.99,51.0,22.14,2.77%,33.67%
Mecklenburg County, NC,2017,July,2017-07-10 00:00:00,2017-07-16,487,111,22.79%,"$250,000.00",124.9256395,0.0,257,3.78%,574,249900.0,$124.36,6271,6803,51.0,"$299,900.00",$129.29,0.94,0.99,56.0,13.97,4.10%,27.93%
Mecklenburg County, NC,2017,July,2017-07-17 00:00:00,2017-07-23,469,114,24.31%,"$240,000.00",120.51382240000001,0.0,241,3.55%,543,231000.0,$120.17,6296,6796,50.0,"$298,500.00",$128.59,0.96,0.99,56.5,14.49,3.83%,33.05%
Mecklenburg County, NC,2017,July,2017-07-24 00:00:00,2017-07-30,524,137,26.15%,"$257,000.00",120.3823491,0.0,264,3.88%,514,249500.0,$126.33,6244,6800,49.0,"$298,250.00",$128.77,0.98,0.99,56.0,12.98,4.23%,25.95%
Mecklenburg County, NC,2017,July,2017-07-31 00:00:00,2017-08-06,472,113,23.94%,"$235,000.00",115.72634309999998,0.0,256,3.80%,507,250000.0,$120.64,6196,6733,47.0,"$297,700.00",$128.77,0.99,0.99,53.5,14.26,4.13%,29.87%
Mecklenburg County, NC,2017,August,2017-08-07 00:00:00,2017-08-13,392,87,22.19%,"$225,500.00",119.0784608,0.0,199,3.00%,448,223950.0,$116.99,6193,6636,48.0,"$295,500.00",$128.70,0.97,0.99,49.0,16.93,3.21%,32.65%
Mecklenburg County, NC,2017,August,2017-08-14 00:00:00,2017-08-20,405,82,20.25%,"$237,900.00",118.42105259999998,0.0,237,3.56%,473,255000.0,$126.60,6212,6653,50.0,"$295,700.00",$128.87,0.96,0.99,53.5,16.43,3.82%,29.38%
Mecklenburg County, NC,2017,August,2017-08-21 00:00:00,2017-08-27,422,102,24.17%,"$233,250.00",120.03840679999999,0.0,220,3.30%,456,246950.0,$122.48,6193,6662,50.0,"$297,500.00",$128.99,1.00,0.99,54.0,15.79,3.55%,27.49%
Mecklenburg County, NC,2017,August,2017-08-28 00:00:00,2017-09-03,584,124,21.23%,"$236,750.00",119.5114399,0.0,223,3.34%,484,240000.0,$119.68,6010,6668,51.0,"$299,000.00",$128.79,0.96,0.99,52.0,11.42,3.71%,30.31%
Mecklenburg County, NC,2017,September,2017-09-11 00:00:00,2017-09-17,409,102,24.94%,"$240,500.00",118.5185185,0.0,217,3.33%,463,259900.0,$133.03,6067,6523,52.0,"$299,900.00",$131.08,0.98,0.99,55.0,15.95,3.58%,24.21%
Mecklenburg County, NC,2017,September,2017-09-18 00:00:00,2017-09-24,373,90,24.13%,"$235,000.00",118.01935959999999,0.0,262,4.05%,413,249900.0,$126.16,6059,6474,54.0,"$300,000.00",$131.54,0.97,0.99,57.0,17.36,4.32%,27.61%
Mecklenburg County, NC,2017,September,2017-09-25 00:00:00,2017-10-01,636,141,22.17%,"$228,047.00",114.72602739999999,0.0,238,3.65%,462,239900.0,$130.27,5837,6517,53.0,"$299,994.50",$132.19,0.94,0.99,61.0,10.25,4.08%,25.79%
Mecklenburg County, NC,2017,October,2017-10-02 00:00:00,2017-10-08,322,89,27.64%,"$236,250.00",118.73796840000001,0.0,230,3.68%,430,240000.0,$123.55,5887,6251,53.0,"$300,000.00",$133.26,0.94,0.99,56.5,19.41,3.91%,27.95%
Mecklenburg County, NC,2017,October,2017-10-09 00:00:00,2017-10-15,319,87,27.27%,"$225,000.00",117.8918169,0.0,209,3.34%,385,260000.0,$126.35,5904,6265,55.0,"$304,263.00",$133.42,0.93,0.99,57.0,19.64,3.54%,24.14%
Mecklenburg County, NC,2017,October,2017-10-16 00:00:00,2017-10-22,403,98,24.32%,"$225,000.00",120.5574913,0.0,212,3.37%,393,250000.0,$130.73,5820,6284,55.0,"$305,000.00",$134.17,0.95,0.99,59.0,15.59,3.64%,30.02%
Mecklenburg County, NC,2017,October,2017-10-23 00:00:00,2017-10-29,417,113,27.10%,"$234,000.00",123.10213200000001,0.0,242,3.93%,348,245000.0,$126.32,5694,6164,58.0,"$308,950.00",$134.61,0.97,0.99,62.0,14.78,4.25%,26.38%
Mecklenburg County, NC,2017,November,2017-11-13 00:00:00,2017-11-19,462,131,28.35%,"$245,000.00",125.5839068,0.0,202,3.41%,352,237500.0,$124.61,5416,5930,58.0,"$300,000.00",$134.17,0.90,0.98,61.0,12.84,3.73%,23.81%
Mecklenburg County, NC,2017,November,2017-11-27 00:00:00,2017-12-03,487,135,27.72%,"$237,000.00",122.99664550000001,0.0,155,2.74%,337,258000.0,$128.89,5062,5649,61.0,"$303,000.00",$134.43,0.90,0.99,61.0,11.60,3.06%,25.67%
Mecklenburg County, NC,2017,December,2017-12-04 00:00:00,2017-12-10,332,102,30.72%,"$230,000.00",119.0966105,0.0,114,2.16%,229,216900.0,$118.07,4912,5284,65.0,"$308,950.00",$134.93,0.98,0.98,62.5,15.92,2.32%,22.29%
Mecklenburg County, NC,2017,December,2017-12-11 00:00:00,2017-12-17,410,118,28.78%,"$255,357.50",123.5974499,0.0,86,1.67%,244,249950.0,$128.41,4682,5154,68.0,"$309,900.00",$135.22,0.97,0.98,62.0,12.57,1.84%,27.07%
Mecklenburg County, NC,2017,December,2017-12-18 00:00:00,2017-12-24,391,110,28.13%,"$250,000.00",125.8399511,0.0,50,1.02%,204,223400.0,$116.92,4451,4886,72.0,"$309,900.00",$135.40,0.99,0.99,60.0,12.50,1.12%,25.58%
Mecklenburg County, NC,2017,December,2017-12-25 00:00:00,2017-12-31,371,116,31.27%,"$263,000.00",120.0,0.0,40,0.87%,153,254900.0,$124.86,4221,4603,74.0,"$310,000.00",$135.58,0.99,0.98,71.0,12.41,0.95%,18.87%
Mecklenburg County, NC,2018,January,2018-01-08 00:00:00,2018-01-14,268,75,27.99%,"$230,000.00",122.0703125,0.0,108,2.35%,346,259900.0,$130.60,4295,4592,73.0,"$310,000.00",$136.46,0.95,0.98,68.5,17.13,2.51%,22.76%
Mecklenburg County, NC,2018,January,2018-01-15 00:00:00,2018-01-21,208,67,32.21%,"$251,081.50",128.9702457,0.0,81,1.76%,321,259000.0,$137.85,4352,4608,74.0,"$312,000.00",$137.23,0.96,0.99,76.5,22.15,1.86%,25.00%
Mecklenburg County, NC,2018,January,2018-01-22 00:00:00,2018-01-28,246,68,27.64%,"$235,000.00",120.99586289999999,0.0,125,2.63%,404,249450.0,$129.19,4374,4749,73.0,"$305,000.00",$135.92,0.95,0.98,67.5,19.30,2.86%,22.76%
Mecklenburg County, NC,2018,January,2018-01-29 00:00:00,2018-02-04,319,96,30.09%,"$227,000.00",119.047619,0.0,122,2.55%,417,264575.0,$132.69,4294,4776,67.0,"$305,880.50",$136.83,0.95,0.99,74.0,14.97,2.84%,23.82%
Mecklenburg County, NC,2018,February,2018-02-05 00:00:00,2018-02-11,223,57,25.56%,"$243,600.00",117.25293130000001,0.0,156,3.28%,465,260675.0,$132.23,4376,4754,63.0,"$309,900.00",$138.14,0.98,0.99,66.0,21.32,3.56%,29.15%
Mecklenburg County, NC,2018,February,2018-02-12 00:00:00,2018-02-18,285,70,24.56%,"$240,000.00",121.5401695,0.0,122,2.53%,462,274950.0,$135.77,4424,4827,58.0,"$314,000.00",$139.28,0.98,0.99,58.0,16.94,2.76%,29.12%
Mecklenburg County, NC,2018,February,2018-02-19 00:00:00,2018-02-25,266,73,27.44%,"$249,500.00",124.64420619999999,0.0,160,3.27%,479,265900.0,$137.08,4488,4899,50.0,"$319,000.00",$140.92,0.99,0.99,62.0,18.42,3.57%,30.08%
Mecklenburg County, NC,2018,February,2018-02-26 00:00:00,2018-03-04,479,101,21.09%,"$251,000.00",127.12170459999999,0.0,151,3.01%,546,282250.0,$135.91,4438,5017,47.0,"$319,000.00",$141.48,0.99,0.99,49.0,10.47,3.40%,27.56%
Mecklenburg County, NC,2018,March,2018-03-05 00:00:00,2018-03-11,308,64,20.78%,"$249,750.00",129.87012990000002,0.0,148,2.96%,573,275000.0,$133.23,4601,5006,44.0,"$325,000.00",$141.91,0.98,0.99,49.0,16.25,3.22%,35.06%
Mecklenburg County, NC,2018,March,2018-03-12 00:00:00,2018-03-18,403,97,24.07%,"$250,000.00",126.4676756,0.0,164,3.19%,557,279000.0,$134.34,4654,5140,40.0,"$324,900.00",$141.80,0.94,0.99,51.0,12.75,3.52%,28.54%
Mecklenburg County, NC,2018,March,2018-03-19 00:00:00,2018-03-25,390,83,21.28%,"$245,550.00",133.82688290000002,0.0,188,3.63%,540,285000.0,$136.90,4678,5177,39.0,"$325,000.00",$142.48,0.99,0.99,48.0,13.27,4.02%,30.77%
Mecklenburg County, NC,2018,March,2018-03-26 00:00:00,2018-04-01,514,119,23.15%,"$265,000.00",130.1670564,0.0,158,3.06%,494,279900.0,$130.39,4637,5161,39.0,"$329,790.00",$142.12,0.99,0.99,47.5,10.04,3.41%,28.60%
Mecklenburg County, NC,2018,April,2018-04-02 00:00:00,2018-04-08,355,65,18.31%,"$242,900.00",126.8867925,0.0,171,3.29%,579,289900.0,$139.10,4738,5199,38.0,"$329,900.00",$142.94,0.99,0.99,43.0,14.65,3.61%,29.58%
Mecklenburg County, NC,2018,April,2018-04-09 00:00:00,2018-04-15,385,76,19.74%,"$259,000.00",128.2168114,0.0,210,3.94%,599,300000.0,$138.05,4840,5331,38.0,"$330,000.00",$143.53,1.01,0.99,46.0,13.85,4.34%,28.57%
Mecklenburg County, NC,2018,April,2018-04-16 00:00:00,2018-04-22,428,76,17.76%,"$250,000.00",125.8640965,0.0,189,3.54%,514,289900.0,$137.52,4874,5340,39.0,"$330,000.00",$144.08,0.99,0.99,44.0,12.48,3.88%,29.21%
Mecklenburg County, NC,2018,April,2018-04-23 00:00:00,2018-04-29,489,89,18.20%,"$250,000.00",127.75551100000001,0.0,197,3.65%,530,279450.0,$139.07,4897,5397,41.0,"$330,000.00",$144.89,0.98,0.99,44.0,11.04,4.02%,32.52%
Mecklenburg County, NC,2018,May,2018-05-07 00:00:00,2018-05-13,409,92,22.49%,"$255,000.00",131.7193676,0.0,271,4.89%,585,274105.0,$133.20,5078,5545,39.0,"$329,925.00",$146.00,0.98,0.99,41.0,13.56,5.34%,33.99%
Mecklenburg County, NC,2018,May,2018-05-14 00:00:00,2018-05-20,471,113,23.99%,"$266,000.00",134.47432759999998,0.0,264,4.64%,614,279000.0,$139.70,5168,5689,39.0,"$329,850.00",$146.01,0.99,0.99,42.0,12.08,5.11%,31.63%
Mecklenburg County, NC,2018,May,2018-05-28 00:00:00,2018-06-03,593,134,22.60%,"$250,990.00",132.44223829999999,0.0,250,4.43%,472,269000.0,$136.27,5072,5648,39.0,"$329,900.00",$145.34,0.97,0.99,43.0,9.52,4.93%,29.68%
Mecklenburg County, NC,2018,June,2018-06-04 00:00:00,2018-06-10,426,85,19.95%,"$262,000.00",127.1877781,0.0,255,4.55%,543,274900.0,$132.15,5147,5605,40.0,"$330,000.00",$144.82,1.01,0.99,42.0,13.16,4.95%,31.69%
Mecklenburg County, NC,2018,June,2018-06-11 00:00:00,2018-06-17,471,102,21.66%,"$278,000.00",133.9731286,0.0,260,4.57%,553,275000.0,$136.74,5227,5693,41.0,"$331,115.00",$144.52,0.98,0.99,41.0,12.09,4.97%,28.66%
Mecklenburg County, NC,2018,June,2018-06-18 00:00:00,2018-06-24,448,94,20.98%,"$271,000.00",133.0754352,0.0,271,4.70%,544,262450.0,$131.94,5219,5762,44.0,"$329,900.00",$144.43,0.99,0.99,44.0,12.86,5.19%,34.60%
Mecklenburg County, NC,2018,June,2018-06-25 00:00:00,2018-07-01,678,141,20.80%,"$266,000.00",133.87794,0.0,240,4.20%,505,254900.0,$133.04,5116,5715,44.0,"$327,492.50",$144.55,0.98,0.99,43.0,8.43,4.69%,32.60%
Mecklenburg County, NC,2018,July,2018-07-02 00:00:00,2018-07-08,311,75,24.12%,"$252,000.00",133.61169099999998,0.0,191,3.47%,387,259900.0,$130.41,5108,5498,46.5,"$329,000.00",$144.78,0.99,0.99,46.0,17.68,3.74%,26.37%
